"city","data_source","Var_p","Var_W"
"Abidjan","era5-land",69331.8719966173,60783.3016733615
"Abidjan","gleam-v4-1a",NA,34521.1238382135
"Abidjan","mswep-v2-8",47377.9742479916,45858.6167134778
"Abidjan","terraclimate",36959.1187830867,34020.953690222
"Abu Dhabi","era5-land",1522.71963483087,1607.05133382664
"Abu Dhabi","gleam-v4-1a",NA,781.469956236786
"Abu Dhabi","mswep-v2-8",2155.55372827696,1708.98702130021
"Abu Dhabi","terraclimate",942.555217970402,2.38837568710359
"Abuja","era5-land",54281.3849608351,56228.2752247357
"Abuja","gleam-v4-1a",NA,36328.5508352537
"Abuja","mswep-v2-8",23384.4652906448,33869.9742004228
"Abuja","terraclimate",29191.0766966173,20137.0413073996
"Accra","era5-land",39628.7688348309,19514.0342555497
"Accra","gleam-v4-1a",NA,15066.891444556
"Accra","mswep-v2-8",14233.8518614693,8230.17963229387
"Accra","terraclimate",20138.1065883192,3875.9676640592
"Addis Ababa","era5-land",40015.6230114165,27536.1208200846
"Addis Ababa","gleam-v4-1a",NA,15554.0395608351
"Addis Ababa","mswep-v2-8",13920.3064439746,10330.7849270613
"Addis Ababa","terraclimate",16565.3321253171,8640.89562135307
"Ahmedabad","era5-land",94642.5977578753,67696.2614809197
"Ahmedabad","gleam-v4-1a",NA,43643.2490674419
"Ahmedabad","mswep-v2-8",86645.3462928118,64828.9304249471
"Ahmedabad","terraclimate",56930.3248714588,31978.0269183932
"Alexandria","era5-land",3606.65234080338,7161.01096215645
"Alexandria","gleam-v4-1a",NA,1424.29688937632
"Alexandria","mswep-v2-8",2131.47012320296,836.071159989429
"Alexandria","terraclimate",2713.0725160148,35.6628259513742
"Algiers","era5-land",18059.7598190275,11400.8810754228
"Algiers","gleam-v4-1a",NA,16478.4192852008
"Algiers","mswep-v2-8",18851.3787143235,12122.5891113636
"Algiers","terraclimate",23435.9828725159,11929.3265253171
"Amman","era5-land",3811.11310036998,2479.52361030655
"Amman","gleam-v4-1a",NA,4665.21084455603
"Amman","mswep-v2-8",6234.0013372093,4864.91372536998
"Amman","terraclimate",6527.58426020085,2282.09029487315
"Amsterdam","era5-land",14530.2993650634,13636.3467692918
"Amsterdam","gleam-v4-1a",NA,11936.7100687104
"Amsterdam","mswep-v2-8",11500.4432119979,11148.9125794926
"Amsterdam","terraclimate",12534.1876022727,9193.60250676533
"Ankara","era5-land",6263.25383382664,5505.70530359408
"Ankara","gleam-v4-1a",NA,4071.8403917019
"Ankara","mswep-v2-8",4625.52937610994,3872.38712785412
"Ankara","terraclimate",4438.31905264271,1745.011497463
"Antananarivo","era5-land",47009.9823881607,40124.0216771142
"Antananarivo","gleam-v4-1a",NA,54598.6999283298
"Antananarivo","mswep-v2-8",52517.4584813425,49476.1105866279
"Antananarivo","terraclimate",50700.2985061311,52701.5207392706
"Asmara","era5-land",27096.5725342495,17724.6012625793
"Asmara","gleam-v4-1a",NA,13905.32470037
"Asmara","mswep-v2-8",13703.1896458774,7185.31662325582
"Asmara","terraclimate",14806.5020906448,5323.95675940803
"Astana","era5-land",4380.77739704017,2091.07866786469
"Astana","gleam-v4-1a",NA,1491.87320359408
"Astana","mswep-v2-8",3137.24642764271,1905.71252193446
"Astana","terraclimate",2697.39880211416,669.291443128964
"Asuncion","era5-land",116333.065061469,118443.196152431
"Asuncion","gleam-v4-1a",NA,65453.1864555497
"Asuncion","mswep-v2-8",64077.0833162791,69486.4208530127
"Asuncion","terraclimate",62528.6689503171,19741.6549408034
"Athens","era5-land",7920.64291902748,4506.47189106765
"Athens","gleam-v4-1a",NA,5508.725475
"Athens","mswep-v2-8",9992.58093673362,6299.34951390063
"Athens","terraclimate",8944.7186788055,2987.34758287526
"Baghdad","era5-land",3382.90914630021,1875.99146231501
"Baghdad","gleam-v4-1a",NA,1382.98051263214
"Baghdad","mswep-v2-8",2804.47977859408,1073.24163171247
"Baghdad","terraclimate",1276.15159809725,3.22468641649049
"Baku","era5-land",3161.42198874207,7282.63196448203
"Baku","gleam-v4-1a",NA,5426.18614799154
"Baku","mswep-v2-8",2005.33125554968,4515.55155961945
"Baku","terraclimate",2668.9517904334,233.884272463002
"Bamako","era5-land",13422.3200352537,15480.1788627378
"Bamako","gleam-v4-1a",NA,14515.3478067653
"Bamako","mswep-v2-8",12388.8447887421,7450.99633023256
"Bamako","terraclimate",13767.4487811311,7590.70261664905
"Bangalore","era5-land",32447.7263672304,24382.4481418076
"Bangalore","gleam-v4-1a",NA,21975.7490678647
"Bangalore","mswep-v2-8",30714.149360888,29953.2321122093
"Bangalore","terraclimate",28015.9982441332,9238.51710036998
"Bangkok","era5-land",34414.8074136892,23073.7480974101
"Bangkok","gleam-v4-1a",NA,29500.5393925476
"Bangkok","mswep-v2-8",33712.4223255814,31258.4481020613
"Bangkok","terraclimate",32138.5502968288,20538.045369556
"Barcelona","era5-land",16662.9604208774,13066.9359819767
"Barcelona","gleam-v4-1a",NA,8670.89407077167
"Barcelona","mswep-v2-8",13130.4877650634,8987.68061115222
"Barcelona","terraclimate",12308.5604855708,5403.40386020085
"Beijing","era5-land",17247.3943726744,14836.8393096723
"Beijing","gleam-v4-1a",NA,11310.1526276427
"Beijing","mswep-v2-8",21884.5511780127,18338.6803215116
"Beijing","terraclimate",12301.317720296,5170.57294820296
"Beirut","era5-land",28215.681234408,19017.9916936047
"Beirut","gleam-v4-1a",NA,52123.0602437104
"Beirut","mswep-v2-8",40805.9036501057,36625.9341687104
"Beirut","terraclimate",56150.3346204545,49173.2773329281
"Bekasi","era5-land",183821.369189641,169367.084461469
"Bekasi","gleam-v4-1a",NA,97993.8458301797
"Bekasi","mswep-v2-8",108012.110452431,113586.178809725
"Bekasi","terraclimate",93263.9349227801,58792.154177167
"Belgrade","era5-land",19274.2084023256,10833.2217126321
"Belgrade","gleam-v4-1a",NA,12847.8877413848
"Belgrade","mswep-v2-8",17159.9322986786,16517.9156707717
"Belgrade","terraclimate",13156.4727701374,3419.26152135307
"Belo Horizonte","era5-land",70666.2272084567,67144.5371084567
"Belo Horizonte","gleam-v4-1a",NA,98975.3936627378
"Belo Horizonte","mswep-v2-8",87045.2303498414,99848.535392389
"Belo Horizonte","terraclimate",90207.9807991543,96215.5763575053
"Berlin","era5-land",10687.4244707717,6640.8985160148
"Berlin","gleam-v4-1a",NA,11188.8000875264
"Berlin","mswep-v2-8",8545.73132827696,12250.6893951374
"Berlin","terraclimate",7543.21585174419,2319.52658985201
"Bishkek","era5-land",23904.6496131078,12635.6464934461
"Bishkek","gleam-v4-1a",NA,7275.7007602537
"Bishkek","mswep-v2-8",7032.94317478858,5968.02033673362
"Bishkek","terraclimate",7301.59427103594,2297.3612352537
"Bogota","era5-land",87818.5650714588,80349.0733232029
"Bogota","gleam-v4-1a",NA,45351.1464508985
"Bogota","mswep-v2-8",40972.0440162262,42697.2088999471
"Bogota","terraclimate",46671.2309823996,42083.5946027484
"Brasilia","era5-land",58090.5613122093,59042.4028966173
"Brasilia","gleam-v4-1a",NA,58329.9074948732
"Brasilia","mswep-v2-8",74436.4363137421,87966.1361128964
"Brasilia","terraclimate",47522.3722530127,54422.3212803383
"Brazzaville","era5-land",11516.9782276427,9538.65130882664
"Brazzaville","gleam-v4-1a",NA,26987.5212580867
"Brazzaville","mswep-v2-8",12723.2413692918,12596.2420665962
"Brazzaville","terraclimate",26604.3627744186,22355.6492384778
"Brussels","era5-land",9765.51521331924,8753.42483424947
"Brussels","gleam-v4-1a",NA,14386.6952859937
"Brussels","mswep-v2-8",9691.45035052854,15441.508261945
"Brussels","terraclimate",9582.17179339323,5630.69228176533
"Bucharest","era5-land",20549.4926221987,14695.6931175476
"Bucharest","gleam-v4-1a",NA,7042.54104455603
"Bucharest","mswep-v2-8",15878.8898301797,11420.5276437104
"Bucharest","terraclimate",11598.0773439218,2661.46293890063
"Budapest","era5-land",16255.7601274313,11735.7149363636
"Budapest","gleam-v4-1a",NA,8244.84197589852
"Budapest","mswep-v2-8",12939.3152026956,11779.1835494186
"Budapest","terraclimate",10217.0435655391,2558.35564545454
"Buenos Aires","era5-land",47531.1797633721,46879.7755059197
"Buenos Aires","gleam-v4-1a",NA,53232.3208940275
"Buenos Aires","mswep-v2-8",63006.9194718816,61983.6937737843
"Buenos Aires","terraclimate",54084.7798817653,16160.4597551797
"Busan","era5-land",100844.314046934,91057.8858585624
"Busan","gleam-v4-1a",NA,87604.8513040169
"Busan","mswep-v2-8",108094.852665116,114516.764094715
"Busan","terraclimate",83852.4643369979,76519.7255544926
"Cairo","era5-land",218.51793461945,4851.40991897463
"Cairo","gleam-v4-1a",NA,150.070360835095
"Cairo","mswep-v2-8",248.332943551797,100.908069133192
"Cairo","terraclimate",115.111005232558,0.294904175475687
"Campinas","era5-land",70378.2331849894,45889.8610741543
"Campinas","gleam-v4-1a",NA,61418.1202712474
"Campinas","mswep-v2-8",57686.5103509514,58379.3445278541
"Campinas","terraclimate",59731.7421418076,40014.7851617336
"Cape Town","era5-land",12192.3179993658,8540.70717336152
"Cape Town","gleam-v4-1a",NA,9634.42664186047
"Cape Town","mswep-v2-8",13394.2907506871,9714.09706448203
"Cape Town","terraclimate",12382.2059160148,3853.2027063425
"Caracas","era5-land",113281.029376744,67633.777759408
"Caracas","gleam-v4-1a",NA,44041.9530661205
"Caracas","mswep-v2-8",34607.8413604123,31338.2253785941
"Caracas","terraclimate",42010.6440881078,23921.2209587209
"Casablanca","era5-land",15931.7637227801,8898.57796548626
"Casablanca","gleam-v4-1a",NA,8314.91436786469
"Casablanca","mswep-v2-8",17446.0543371564,9945.65585216702
"Casablanca","terraclimate",16312.8188319239,4176.01982975687
"Changchun","era5-land",20971.1840348837,20179.1559253171
"Changchun","gleam-v4-1a",NA,10911.4638483615
"Changchun","mswep-v2-8",16201.4683625264,17536.5123524313
"Changchun","terraclimate",9333.52186955603,3634.19131522199
"Changsha","era5-land",111304.113320666,125141.093779493
"Changsha","gleam-v4-1a",NA,45908.5783399577
"Changsha","mswep-v2-8",65282.5506980972,83323.8887604123
"Changsha","terraclimate",35286.9407604123,29317.8770501057
"Changzhou","era5-land",74004.3896807611,85673.868044186
"Changzhou","gleam-v4-1a",NA,40348.5750399049
"Changzhou","mswep-v2-8",39963.5206119979,61163.9896418605
"Changzhou","terraclimate",24639.2251511628,13792.5503179704
"Chengdu","era5-land",39491.8080190275,39106.0983016913
"Chengdu","gleam-v4-1a",NA,13485.4892748414
"Chengdu","mswep-v2-8",29033.4213697146,31788.5397650634
"Chengdu","terraclimate",11922.9012245243,14516.0720788584
"Chennai","era5-land",51955.9625109937,39076.6635439218
"Chennai","gleam-v4-1a",NA,53378.7491198732
"Chennai","mswep-v2-8",61383.0666,53072.0756614694
"Chennai","terraclimate",61189.2796483615,51690.4954428647
"Chicago","era5-land",17920.9401511099,22353.1817219345
"Chicago","gleam-v4-1a",NA,15761.380961945
"Chicago","mswep-v2-8",20106.5796114165,19813.0132059197
"Chicago","terraclimate",16333.108159408,10573.4594742072
"Chittagong","era5-land",179630.266800423,171197.419432558
"Chittagong","gleam-v4-1a",NA,271088.131542283
"Chittagong","mswep-v2-8",187252.724924736,189425.031866966
"Chittagong","terraclimate",265736.250075423,255409.57071686
"Chongqing","era5-land",32495.4524149577,31993.9260549683
"Chongqing","gleam-v4-1a",NA,29092.7487632135
"Chongqing","mswep-v2-8",25131.2018893763,36700.9214627378
"Chongqing","terraclimate",20138.749669556,17380.4864875264
"Coimbatore","era5-land",59873.8391004228,48726.6018090381
"Coimbatore","gleam-v4-1a",NA,24863.1558428647
"Coimbatore","mswep-v2-8",24533.1014276956,15835.4974754228
"Coimbatore","terraclimate",31347.6315904863,13424.7082953488
"Conakry","era5-land",128618.280990433,125195.479425106
"Conakry","gleam-v4-1a",NA,207756.853985835
"Conakry","mswep-v2-8",115882.641190698,113503.233755761
"Conakry","terraclimate",207356.541066966,213202.941771459
"Copenhagen","era5-land",8519.7344410148,6776.74840692389
"Copenhagen","gleam-v4-1a",NA,4539.5312230444
"Copenhagen","mswep-v2-8",6867.78720359408,4525.99208181818
"Copenhagen","terraclimate",6796.72403065539,3942.52231432347
"Curitiba","era5-land",59164.6162534355,66324.8633900634
"Curitiba","gleam-v4-1a",NA,82124.5802928119
"Curitiba","mswep-v2-8",57635.5909265856,67687.6207392706
"Curitiba","terraclimate",74276.4348247357,69413.7765365751
"Dakar","era5-land",9225.65222975687,12836.6253790169
"Dakar","gleam-v4-1a",NA,10480.4050661205
"Dakar","mswep-v2-8",12407.6802570825,8702.80801368922
"Dakar","terraclimate",14158.8939811839,2589.04398113108
"Dalian","era5-land",30462.6091877378,34897.9027498414
"Dalian","gleam-v4-1a",NA,17794.015928277
"Dalian","mswep-v2-8",32337.9412,29982.1239315011
"Dalian","terraclimate",19767.0578010042,4457.59021775899
"Dallas","era5-land",49680.5209881607,35759.1413375793
"Dallas","gleam-v4-1a",NA,13830.0206854123
"Dallas","mswep-v2-8",44884.9104475159,24860.5599646406
"Dallas","terraclimate",28821.7999718816,6093.06459006342
"Damascus","era5-land",6332.68409867865,3679.23158118393
"Damascus","gleam-v4-1a",NA,5228.0193435518
"Damascus","mswep-v2-8",7005.46230798097,4471.22954862579
"Damascus","terraclimate",7721.45966950317,3098.44896717759
"Dar es Salaam","era5-land",41883.5626526427,26254.8846632135
"Dar es Salaam","gleam-v4-1a",NA,38498.7466158034
"Dar es Salaam","mswep-v2-8",40699.8321747886,26698.4671107822
"Dar es Salaam","terraclimate",51923.5862780127,22526.3142389006
"Delhi","era5-land",25703.7484119979,19494.6035511099
"Delhi","gleam-v4-1a",NA,23825.5573230444
"Delhi","mswep-v2-8",30579.6025957717,27399.0473338266
"Delhi","terraclimate",24169.8173342495,13707.6860725159
"Depok","era5-land",249176.948506712,239449.605388742
"Depok","gleam-v4-1a",NA,218059.637899524
"Depok","mswep-v2-8",183903.661062315,198020.231271247
"Depok","terraclimate",204581.286585412,163384.330534672
"Dhaka","era5-land",125672.795412051,142567.453520666
"Dhaka","gleam-v4-1a",NA,134499.601889641
"Dhaka","mswep-v2-8",128825.735015645,137265.326339271
"Dhaka","terraclimate",122290.542800581,121951.181639905
"Dongguan","era5-land",135006.123583668,142817.342782875
"Dongguan","gleam-v4-1a",NA,79885.7934162262
"Dongguan","mswep-v2-8",81266.0841451903,81335.3579950846
"Dongguan","terraclimate",79719.0261050211,72840.0861325053
"Douala","era5-land",112076.423889376,118615.875968446
"Douala","gleam-v4-1a",NA,521055.67152685
"Douala","mswep-v2-8",98028.1168733615,101412.463747992
"Douala","terraclimate",527620.740516068,511414.551554757
"Dubai","era5-land",3386.82598541226,2879.83367801269
"Dubai","gleam-v4-1a",NA,2342.66649767442
"Dubai","mswep-v2-8",4877.11766088795,4414.9717904334
"Dubai","terraclimate",2590.27266316068,8.90048895348838
"Dublin","era5-land",8441.27431812896,7503.62141368922
"Dublin","gleam-v4-1a",NA,8726.98041775899
"Dublin","mswep-v2-8",11159.7000415962,11456.109753277
"Dublin","terraclimate",8846.54220692389,6804.28096041226
"Durban","era5-land",44375.3549570825,24049.0322948732
"Durban","gleam-v4-1a",NA,23534.4129236258
"Durban","mswep-v2-8",33264.912917759,28649.2908771142
"Durban","terraclimate",29613.9274782241,7927.08208604651
"Dushanbe","era5-land",31666.159490222,35250.4414014799
"Dushanbe","gleam-v4-1a",NA,10717.1197464588
"Dushanbe","mswep-v2-8",8928.41591897463,9231.07562764271
"Dushanbe","terraclimate",11585.273280074,6776.45115623679
"Ekurhuleni","era5-land",19976.4941268499,11434.042772093
"Ekurhuleni","gleam-v4-1a",NA,12467.4127818182
"Ekurhuleni","mswep-v2-8",16915.3271971987,9903.13457484144
"Ekurhuleni","terraclimate",17636.1346322939,1205.07311432347
"Faisalabad","era5-land",22841.5340517442,34453.0246004228
"Faisalabad","gleam-v4-1a",NA,7045.88288520085
"Faisalabad","mswep-v2-8",11436.8580128964,3357.36960650106
"Faisalabad","terraclimate",5078.77221199789,27.3692229915434
"Fortaleza","era5-land",127386.285759408,88903.4107608879
"Fortaleza","gleam-v4-1a",NA,194904.572727061
"Fortaleza","mswep-v2-8",204712.138670772,198245.031987526
"Fortaleza","terraclimate",199128.918405655,128085.419061469
"Foshan","era5-land",94973.4763823996,103114.451421353
"Foshan","gleam-v4-1a",NA,65035.2335646406
"Foshan","mswep-v2-8",72521.2678563954,69947.4898408034
"Foshan","terraclimate",65972.0837860465,61418.7971777484
"Freetown","era5-land",161991.745523626,154021.230445877
"Freetown","gleam-v4-1a",NA,106623.270354493
"Freetown","mswep-v2-8",52176.9662766913,56234.7171663848
"Freetown","terraclimate",100941.117794503,104395.30485851
"Fukuoka","era5-land",93098.3315625793,90829.2548604651
"Fukuoka","gleam-v4-1a",NA,122299.245895719
"Fukuoka","mswep-v2-8",122917.593078013,145523.633135888
"Fukuoka","terraclimate",104644.813382875,108901.487304598
"Fuzhou","era5-land",60728.3231917019,53744.6953632135
"Fuzhou","gleam-v4-1a",NA,53771.4898479915
"Fuzhou","mswep-v2-8",52587.3946855708,60675.6905997357
"Fuzhou","terraclimate",48998.8248221987,43052.0890255285
"Guadalajara","era5-land",18140.0914315011,11778.0223904863
"Guadalajara","gleam-v4-1a",NA,13416.2726678118
"Guadalajara","mswep-v2-8",12319.5390412262,13395.1332826638
"Guadalajara","terraclimate",13028.6777980444,7325.23820866808
"Guangzhou","era5-land",120885.654938689,130270.607395349
"Guangzhou","gleam-v4-1a",NA,63485.9738208774
"Guangzhou","mswep-v2-8",78195.7565887949,73667.0476945032
"Guangzhou","terraclimate",64924.5201680232,60749.7269788583
"Guatemala City","era5-land",50359.1956934461,36429.8772276427
"Guatemala City","gleam-v4-1a",NA,49689.6907479915
"Guatemala City","mswep-v2-8",51143.733555814,56507.6463143235
"Guatemala City","terraclimate",43153.9744864165,45921.5875642706
"Guayaquil","era5-land",1138830.24148985,1147606.08857648
"Guayaquil","gleam-v4-1a",NA,76304.595520296
