"city","data_source","Var_p","Var_W"
"Guayaquil","mswep-v2-8",395424.912681395,349567.555844133
"Guayaquil","terraclimate",104611.80691686,77952.6426301797
"Guiyang","era5-land",36064.1885190275,42634.385964482
"Guiyang","gleam-v4-1a",NA,22585.2288796512
"Guiyang","mswep-v2-8",22132.5988758985,31726.5389747886
"Guiyang","terraclimate",16683.15632537,15755.5221439746
"Handan","era5-land",21039.3309761099,19477.7353556025
"Handan","gleam-v4-1a",NA,11672.1515777484
"Handan","mswep-v2-8",24844.625520296,23144.8586576638
"Handan","terraclimate",12909.8970021142,3294.94519635307
"Hangzhou","era5-land",68140.422611575,76912.2429092495
"Hangzhou","gleam-v4-1a",NA,37238.3875651163
"Hangzhou","mswep-v2-8",38659.6091365751,55434.8656991543
"Hangzhou","terraclimate",25148.36494926,19027.0034942918
"Hanoi","era5-land",55504.3481826639,64328.4904479916
"Hanoi","gleam-v4-1a",NA,54684.1082295983
"Hanoi","mswep-v2-8",44163.0055479916,50092.8343306554
"Hanoi","terraclimate",47890.7820756871,47010.0875418076
"Harare","era5-land",25692.9479172833,15581.3080691332
"Harare","gleam-v4-1a",NA,26353.6440655391
"Harare","mswep-v2-8",29622.383389852,21501.2289951374
"Harare","terraclimate",33064.3903621564,13866.788095296
"Harbin","era5-land",18111.8661389006,17551.545634408
"Harbin","gleam-v4-1a",NA,5926.6872410148
"Harbin","mswep-v2-8",15483.2743389006,12034.4430672304
"Harbin","terraclimate",7430.93396173362,2499.89043948203
"Havana","era5-land",23034.3868576638,44686.8187422305
"Havana","gleam-v4-1a",NA,40773.3809084567
"Havana","mswep-v2-8",21675.6394149577,15078.1459540698
"Havana","terraclimate",50315.9717295983,32760.113330814
"Hefei","era5-land",56516.3923947146,63438.1120183404
"Hefei","gleam-v4-1a",NA,51307.0684608879
"Hefei","mswep-v2-8",51112.2830458774,62685.076728277
"Hefei","terraclimate",41479.8878204545,24280.07610037
"Helsinki","era5-land",9185.9158012685,7836.63228134249
"Helsinki","gleam-v4-1a",NA,6169.51295623678
"Helsinki","mswep-v2-8",9265.32010882664,8843.86520100423
"Helsinki","terraclimate",6611.95953403805,4933.86800042283
"Ho Chi Minh City","era5-land",36343.8337105708,35728.3729392706
"Ho Chi Minh City","gleam-v4-1a",NA,127798.141627273
"Ho Chi Minh City","mswep-v2-8",31425.3716488372,39401.2886082452
"Ho Chi Minh City","terraclimate",123045.534034038,128834.454133827
"Hong Kong","era5-land",70395.9699904334,68081.1612245243
"Hong Kong","gleam-v4-1a",NA,111892.708925581
"Hong Kong","mswep-v2-8",80980.351095296,83366.7146483615
"Hong Kong","terraclimate",111045.414962579,105588.882715222
"Houston","era5-land",48306.0135458774,33917.09952537
"Houston","gleam-v4-1a",NA,39548.6058454545
"Houston","mswep-v2-8",54846.3114701903,34350.2277836681
"Houston","terraclimate",58706.3971041755,23250.8116893763
"Huaian","era5-land",52917.8178976744,54515.3766183932
"Huaian","gleam-v4-1a",NA,31527.9935570825
"Huaian","mswep-v2-8",34856.2465561839,47909.7270415962
"Huaian","terraclimate",22727.7718830867,10186.7823041755
"Hyderabad","era5-land",35127.2549045983,23919.406318129
"Hyderabad","gleam-v4-1a",NA,23128.4132614693
"Hyderabad","mswep-v2-8",31656.0161539112,23977.6618758985
"Hyderabad","terraclimate",31258.981120666,15364.5429501057
"Ibadan","era5-land",33360.63974926,27904.6791925476
"Ibadan","gleam-v4-1a",NA,45198.7029477801
"Ibadan","mswep-v2-8",22986.5373777484,26212.9590276427
"Ibadan","terraclimate",40158.5168830867,33348.9756936047
"Indore","era5-land",91373.6280579281,79734.2991959302
"Indore","gleam-v4-1a",NA,58380.7820293869
"Indore","mswep-v2-8",67006.5961837209,61323.8505044397
"Indore","terraclimate",62928.6501864693,60001.1324139535
"Islamabad","era5-land",51495.9822794926,29169.3275942918
"Islamabad","gleam-v4-1a",NA,41740.873748573
"Islamabad","mswep-v2-8",33955.6928021142,43956.4965291755
"Islamabad","terraclimate",34221.4450018499,18006.6094322939
"Istanbul","era5-land",12820.1345393235,11531.0817156448
"Istanbul","gleam-v4-1a",NA,18929.3322090381
"Istanbul","mswep-v2-8",13932.3083646406,15520.7323372093
"Istanbul","terraclimate",16816.3685249471,11799.9620065011
"Izmir","era5-land",20845.3229925476,15979.6202803383
"Izmir","gleam-v4-1a",NA,17444.0871354651
"Izmir","mswep-v2-8",25076.6353209302,18942.2725509514
"Izmir","terraclimate",24481.9153933932,16294.225844556
"Jaipur","era5-land",20345.1938224101,13817.7798255285
"Jaipur","gleam-v4-1a",NA,14876.0352389006
"Jaipur","mswep-v2-8",25982.3484604651,19204.6697038055
"Jaipur","terraclimate",18955.850059408,4369.26877378435
"Jakarta","era5-land",171908.832170137,148359.80514926
"Jakarta","gleam-v4-1a",NA,103805.580278806
"Jakarta","mswep-v2-8",112119.503064852,121520.062290222
"Jakarta","terraclimate",96320.6305227801,57261.5958919662
"Jeddah","era5-land",1960.2865904334,3261.68608091966
"Jeddah","gleam-v4-1a",NA,1833.23119048626
"Jeddah","mswep-v2-8",2287.43811775899,1931.48644545455
"Jeddah","terraclimate",1755.28812494715,4.74127077167019
"Jinan","era5-land",19308.4967172833,14887.7472276427
"Jinan","gleam-v4-1a",NA,18201.4506707717
"Jinan","mswep-v2-8",29237.4537045983,27052.3053627907
"Jinan","terraclimate",21500.0676061311,5354.77439719873
"Johannesburg","era5-land",22938.5384580867,13120.9958479915
"Johannesburg","gleam-v4-1a",NA,11822.3390864693
"Johannesburg","mswep-v2-8",17895.6820230444,9662.05386612051
"Johannesburg","terraclimate",17394.2289650634,1037.24764709302
"Kabul","era5-land",13515.8072859937,14489.2890852008
"Kabul","gleam-v4-1a",NA,5475.59591390063
"Kabul","mswep-v2-8",7564.32545554968,6285.33162975687
"Kabul","terraclimate",7005.00366231501,4366.9357134778
"Kampala","era5-land",56131.8546854123,66663.662659408
"Kampala","gleam-v4-1a",NA,49295.7804175476
"Kampala","mswep-v2-8",22156.4395561839,21583.2311160148
"Kampala","terraclimate",49438.2597835095,25411.7161139535
"Kano State","era5-land",9569.72815792812,8880.80834926004
"Kano State","gleam-v4-1a",NA,20846.539164482
"Kano State","mswep-v2-8",9703.58254820296,7635.33510359408
"Kano State","terraclimate",26661.4758353066,9503.29181099366
"Kanpur","era5-land",44226.1520335624,49469.5178904863
"Kanpur","gleam-v4-1a",NA,37133.3832847252
"Kanpur","mswep-v2-8",39014.6783092495,43774.960017759
"Kanpur","terraclimate",30378.6600625793,20818.7202022727
"Karachi","era5-land",12507.9693718288,5799.38191205074
"Karachi","gleam-v4-1a",NA,3769.77566680761
"Karachi","mswep-v2-8",12074.0146377907,5623.91756257928
"Karachi","terraclimate",7563.15270459831,488.283926004228
"Kathmandu","era5-land",166720.663155603,178282.484877114
"Kathmandu","gleam-v4-1a",NA,147197.982113742
"Kathmandu","mswep-v2-8",150990.524937156,154349.210835307
"Kathmandu","terraclimate",142922.542708827,116432.42764371
"Khartoum","era5-land",1395.28652325581,178.916102748414
"Khartoum","gleam-v4-1a",NA,2140.11126273784
"Khartoum","mswep-v2-8",1877.69941664905,639.785028488372
"Khartoum","terraclimate",3064.36323948203,10.7943832452431
"Kigali","era5-land",29543.3969730972,24373.4067950846
"Kigali","gleam-v4-1a",NA,20718.9349811311
"Kigali","mswep-v2-8",25981.7804196089,19549.0333621564
"Kigali","terraclimate",22939.9250970402,10866.9753134778
"Kinshasa","era5-land",11072.0391633721,9419.15244709302
"Kinshasa","gleam-v4-1a",NA,25979.8684695032
"Kinshasa","mswep-v2-8",11813.5271758985,11485.6292158034
"Kinshasa","terraclimate",25088.8104841438,21084.7251557611
"Kochi","era5-land",137188.230155814,136112.086006131
"Kochi","gleam-v4-1a",NA,205896.674853858
"Kochi","mswep-v2-8",108352.166857082,108097.030810994
"Kochi","terraclimate",206585.138298256,195167.010420877
"Kolkata","era5-land",65699.7109293869,70451.7887329281
"Kolkata","gleam-v4-1a",NA,53998.9270602537
"Kolkata","mswep-v2-8",61278.2634342495,65867.4445439218
"Kolkata","terraclimate",50189.5751020613,45448.1165439218
"Kozhikode","era5-land",220861.567238478,227075.001676691
"Kozhikode","gleam-v4-1a",NA,432261.155080074
"Kozhikode","mswep-v2-8",183987.383664852,192578.140393023
"Kozhikode","terraclimate",429372.887690063,417951.80667204
"Kuala Lumpur","era5-land",146479.445087315,145252.647470349
"Kuala Lumpur","gleam-v4-1a",NA,84034.7854581395
"Kuala Lumpur","mswep-v2-8",79785.0985857823,93750.568769556
"Kuala Lumpur","terraclimate",74543.7163654863,91170.8358348309
"Kumasi","era5-land",29520.376961945,16933.6906492072
"Kumasi","gleam-v4-1a",NA,23874.6743255814
"Kumasi","mswep-v2-8",37339.8293,32924.6738475159
"Kumasi","terraclimate",22898.9630707717,17132.0125602537
"Kunming","era5-land",23353.5432348309,18608.4901549683
"Kunming","gleam-v4-1a",NA,17761.8483933932
"Kunming","mswep-v2-8",16696.2520289112,18521.4036855708
"Kunming","terraclimate",17615.1805773256,13942.9491418605
"Kuwait City","era5-land",3176.16150502114,4562.08639006342
"Kuwait City","gleam-v4-1a",NA,539.540153224101
"Kuwait City","mswep-v2-8",2575.60484371036,1791.4075640592
"Kuwait City","terraclimate",855.161636997886,2.2589245243129
"Kyiv","era5-land",7783.02776955603,9901.03962595137
"Kyiv","gleam-v4-1a",NA,4861.16828091966
"Kyiv","mswep-v2-8",5307.65792320296,6596.98380269556
"Kyiv","terraclimate",4041.46589571882,3439.49157906977
"La Paz","era5-land",16209.6269784355,10713.8808412262
"La Paz","gleam-v4-1a",NA,7512.66093488372
"La Paz","mswep-v2-8",5889.50223890063,6735.65762706131
"La Paz","terraclimate",10046.9458562368,3681.80950417548
"Lagos","era5-land",51797.696409038,45026.3799604123
"Lagos","gleam-v4-1a",NA,57366.2334627379
"Lagos","mswep-v2-8",29369.3376614693,30556.921177167
"Lagos","terraclimate",56746.2774788584,49808.1254737844
"Lahore","era5-land",25683.1760919662,21852.8788906448
"Lahore","gleam-v4-1a",NA,5877.14339048626
"Lahore","mswep-v2-8",15368.3047668076,6714.21115729387
"Lahore","terraclimate",9342.18410824524,188.036763213531
"Lanzhou","era5-land",5031.19016892178,2120.89877436575
"Lanzhou","gleam-v4-1a",NA,3230.32649487315
"Lanzhou","mswep-v2-8",3990.82680692389,2922.55094460888
"Lanzhou","terraclimate",2263.16716638478,43.3974995243129
"Lilongwe","era5-land",27129.1185599894,18731.6954855708
"Lilongwe","gleam-v4-1a",NA,23125.6091625264
"Lilongwe","mswep-v2-8",29546.1337953488,24197.7149468816
"Lilongwe","terraclimate",26889.6248120507,19888.3873295983
"Lima","era5-land",1128.0185154334,3919.94533208245
"Lima","gleam-v4-1a",NA,28330.1914492072
"Lima","mswep-v2-8",309.43953192389,1855.74590676533
"Lima","terraclimate",30908.3424103066,19419.0882120507
"Lisbon","era5-land",23376.328323203,18058.050052167
"Lisbon","gleam-v4-1a",NA,32603.521295296
"Lisbon","mswep-v2-8",36006.0840534355,31989.9835933932
"Lisbon","terraclimate",40580.9714864165,28004.8568761099
"Lome","era5-land",37293.8429260042,22479.8777088266
"Lome","gleam-v4-1a",NA,12960.0524410148
"Lome","mswep-v2-8",20201.3669369979,11651.9535027484
"Lome","terraclimate",17832.1301319239,5238.05759508456
"London","era5-land",9540.06537267442,7635.68949952431
"London","gleam-v4-1a",NA,9460.74608430233
"London","mswep-v2-8",8802.30353657505,9939.663875
"London","terraclimate",8566.79773657505,3986.6662788055
"Los Angeles","era5-land",40710.620118129,25019.2780103066
"Los Angeles","gleam-v4-1a",NA,10226.710019186
"Los Angeles","mswep-v2-8",33363.9479435518,13205.7429092495
"Los Angeles","terraclimate",27125.5394718816,4441.32982473573
"Luanda","era5-land",22806.4070957188,7144.72543424947
"Luanda","gleam-v4-1a",NA,36696.8948906448
"Luanda","mswep-v2-8",32309.0821841438,15382.7970669662
"Luanda","terraclimate",42805.6495086681,10293.4960809197
"Lucknow","era5-land",53088.9615265856,57828.4669020613
"Lucknow","gleam-v4-1a",NA,42598.001434408
"Lucknow","mswep-v2-8",39953.4357532241,49566.6218109937
"Lucknow","terraclimate",36999.9858841438,23297.7325646406
"Lusaka","era5-land",21417.956869556,17133.5670782241
"Lusaka","gleam-v4-1a",NA,33481.4823088266
"Lusaka","mswep-v2-8",18118.9040957188,13324.1116754228
"Lusaka","terraclimate",33505.8177730973,14682.1126951374
"Madrid","era5-land",11843.2052120507,10249.9015929704
"Madrid","gleam-v4-1a",NA,4368.40099339323
"Madrid","mswep-v2-8",9396.55698409091,6948.54265639535
"Madrid","terraclimate",6052.66734476744,2595.84911136364
"Malappuram","era5-land",204342.407965486,209161.77975111
"Malappuram","gleam-v4-1a",NA,306505.637299524
"Malappuram","mswep-v2-8",221977.603996353,238481.725926004
"Malappuram","terraclimate",298330.167482875,287402.271741649
"Managua","era5-land",147745.753786469,80631.1392365751
"Managua","gleam-v4-1a",NA,113938.396950951
"Managua","mswep-v2-8",116168.800270772,176205.499164059
"Managua","terraclimate",72956.6593447675,72560.1744555497
"Manila","era5-land",114891.886740116,112893.619796353
"Manila","gleam-v4-1a",NA,138943.682193446
"Manila","mswep-v2-8",108213.974275,113786.697759989
"Manila","terraclimate",134782.011175687,119020.024821353
"Maputo","era5-land",28133.9854809197,14606.2170386892
"Maputo","gleam-v4-1a",NA,29336.6227033298
"Maputo","mswep-v2-8",29849.205092759,21706.4382818182
"Maputo","terraclimate",37825.2658515856,6517.40720676533
"Mashhad","era5-land",5502.39445391121,2912.15173699789
"Mashhad","gleam-v4-1a",NA,1521.69256252643
"Mashhad","mswep-v2-8",4038.87599661734,1285.57579973573
"Mashhad","terraclimate",4754.52682684989,687.445585412262
"Medellin","era5-land",181619.68381834,158980.67560444
"Medellin","gleam-v4-1a",NA,166260.315899947
"Medellin","mswep-v2-8",120053.438076268,139364.408825951
"Medellin","terraclimate",152630.579202696,164423.729929968
"Melbourne","era5-land",18350.5696331395,16293.487464852
"Melbourne","gleam-v4-1a",NA,9809.44521205074
"Melbourne","mswep-v2-8",16693.5654082452,10932.1451063425
"Melbourne","terraclimate",15426.7779384778,1057.9539608351
"Mexico City","era5-land",25999.0863454546,11968.3269578753
"Mexico City","gleam-v4-1a",NA,9526.72980100423
"Mexico City","mswep-v2-8",13491.9246109937,9646.19520401691
"Mexico City","terraclimate",10731.5979020613,2000.80743171247
"Milan","era5-land",71250.0645701374,58344.0243498414
"Milan","gleam-v4-1a",NA,26579.9271105708
"Milan","mswep-v2-8",39027.8518919662,47669.5157320825
"Milan","terraclimate",18138.0156204545,10569.0321742072
"Minsk","era5-land",8219.41141030655,8207.71442045454
"Minsk","gleam-v4-1a",NA,11708.3059840909
"Minsk","mswep-v2-8",7187.28715110994,12376.2439160677
"Minsk","terraclimate",7139.24900591966,4902.71270036998
"Mogadishu","era5-land",19644.6751,21473.2626947146
"Mogadishu","gleam-v4-1a",NA,22234.1185730973
"Mogadishu","mswep-v2-8",18218.4968813425,10391.2111092495
"Mogadishu","terraclimate",25982.1252602008,3163.33056680761
"Monrovia","era5-land",131421.113448837,134850.423734038
"Monrovia","gleam-v4-1a",NA,326168.403817759
"Monrovia","mswep-v2-8",236292.438230603,236292.438230603
"Monrovia","terraclimate",326168.403817759,310138.007567231
"Monterrey","era5-land",21822.9285743657,10888.7666617336
"Monterrey","gleam-v4-1a",NA,13261.5692568182
"Monterrey","mswep-v2-8",17004.5913790169,9988.18027145877
"Monterrey","terraclimate",23358.1278957717,3652.02199762156
"Montevideo","era5-land",56066.5716098837,81188.8044297569
"Montevideo","gleam-v4-1a",NA,24556.15542426
"Montevideo","mswep-v2-8",53049.5921823996,40063.962545666
"Montevideo","terraclimate",33785.3759399577,12657.4463933932
"Montreal","era5-land",17237.3721418076,17093.2349532241
"Montreal","gleam-v4-1a",NA,19304.6228617336
"Montreal","mswep-v2-8",12785.4821646406,14361.6927617336
"Montreal","terraclimate",17306.1631933932,14268.4710335624
"Moscow","era5-land",8458.3731410148,8864.40676871036
"Moscow","gleam-v4-1a",NA,17392.3863319239
"Moscow","mswep-v2-8",7595.9423185518,19875.0863575053
"Moscow","terraclimate",7221.66462552854,5172.546472463
"Mumbai","era5-land",143432.606690063,148640.658817548
"Mumbai","gleam-v4-1a",NA,651559.425129598
"Mumbai","mswep-v2-8",150457.872785412,142650.039546512
"Mumbai","terraclimate",658067.053355814,649287.100961945
"Muscat","era5-land",5570.72549994715,16377.2550424419
"Muscat","gleam-v4-1a",NA,6484.64368641649
"Muscat","mswep-v2-8",12946.9384691332,9628.58184334038
"Muscat","terraclimate",8549.40901960888,112.256905021142
"N Djamena","era5-land",11843.9159637949,19692.7225794397
"N Djamena","gleam-v4-1a",NA,9163.21477647992
"N Djamena","mswep-v2-8",7988.42068837209,1413.23280903805
"N Djamena","terraclimate",11478.9081896406,260.363204386892
"Nagoya","era5-land",91691.4458881078,90156.094039482
"Nagoya","gleam-v4-1a",NA,86719.92742537
"Nagoya","mswep-v2-8",79825.7566602008,86370.3183134778
"Nagoya","terraclimate",83407.7138226216,80773.8089811311
"Nagpur","era5-land",66357.4349365751,63413.7457963531
"Nagpur","gleam-v4-1a",NA,42519.6295730973
"Nagpur","mswep-v2-8",56107.8117367336,54939.6074697674
"Nagpur","terraclimate",48662.3877672304,44416.9487689218
"Nairobi","era5-land",30054.7574103066,19604.4000809197
"Nairobi","gleam-v4-1a",NA,30012.1129782241
"Nairobi","mswep-v2-8",73528.4628010042,48045.6555200846
"Nairobi","terraclimate",42227.6415413848,12705.159120296
"Nanchang","era5-land",99500.4982428647,115861.059377748
"Nanchang","gleam-v4-1a",NA,71498.102677167
"Nanchang","mswep-v2-8",85369.4288631607,102527.6246074
"Nanchang","terraclimate",58963.9826580867,53716.460090222
"Nanjing","era5-land",66068.1703317125,74910.6258718816
"Nanjing","gleam-v4-1a",NA,45376.4293468816
"Nanjing","mswep-v2-8",44133.8572410148,54357.2925826638
"Nanjing","terraclimate",36143.8747878964,20045.1525033298
"Nanning","era5-land",71990.55514926,79646.0142483615
